Total Markets Received: 14772
Total Valid Markets: 14772
Inserting batch 1: 500 records
✅ Batch 1 inserted successfully.
Inserting batch 2: 500 records
✅ Batch 2 inserted successfully.
Inserting batch 3: 500 records
✅ Batch 3 inserted successfully.
Inserting batch 4: 500 records
✅ Batch 4 inserted successfully.
Inserting batch 5: 500 records
✅ Batch 5 inserted successfully.
Inserting batch 6: 500 records
✅ Batch 6 inserted successfully.
Inserting batch 7: 500 records
✅ Batch 7 inserted successfully.
Inserting batch 8: 500 records
✅ Batch 8 inserted successfully.
Inserting batch 9: 500 records
✅ Batch 9 inserted successfully.
Inserting batch 10: 500 records
✅ Batch 10 inserted successfully.
Inserting batch 11: 500 records
✅ Batch 11 inserted successfully.
Inserting batch 12: 500 records
✅ Batch 12 inserted successfully.
Inserting batch 13: 500 records
✅ Batch 13 inserted successfully.
Inserting batch 14: 500 records
✅ Batch 14 inserted successfully.
Inserting batch 15: 500 records
✅ Batch 15 inserted successfully.
Inserting batch 16: 500 records
✅ Batch 16 inserted successfully.
Inserting batch 17: 500 records
✅ Batch 17 inserted successfully.
Inserting batch 18: 500 records
✅ Batch 18 inserted successfully.
Inserting batch 19: 500 records
✅ Batch 19 inserted successfully.
Inserting batch 20: 500 records
✅ Batch 20 inserted successfully.
Inserting batch 21: 500 records
✅ Batch 21 inserted successfully.
Inserting batch 22: 500 records
✅ Batch 22 inserted successfully.
Inserting batch 23: 500 records
✅ Batch 23 inserted successfully.
Inserting batch 24: 500 records
✅ Batch 24 inserted successfully.
Inserting batch 25: 500 records
✅ Batch 25 inserted successfully.
Inserting batch 26: 500 records
✅ Batch 26 inserted successfully.
Inserting batch 27: 500 records
✅ Batch 27 inserted successfully.
Inserting batch 28: 500 records
✅ Batch 28 inserted successfully.
Inserting batch 29: 500 records
✅ Batch 29 inserted successfully.
Inserting batch 30: 272 records
✅ Batch 30 inserted successfully.
✅ Finished inserting all market records.
